航班ID,起飞机场,到达机场,计划起飞时间,计划到达时间,机号,父机型,人数,A,B,涉水
102790023,ZGSZ,ZUXC,34930,35100,81,1,127,1,1,0
102764969,ZSHC,ZSFY,34950,35030,73,2,151,1,1,0
102807058,ZUCK,ZULS,34955,35125,68,1,80,1,0,0
102809496,ZLXY,ZUNZ,34955,35115,87,1,53,1,0,0
102827440,ZUUU,ZUNZ,34960,35075,67,1,40,1,0,0
102779608,ZUXC,ZLXY,34965,35065,74,2,156,1,1,0
102783579,ZUCK,ZGOW,34970,35110,98,2,139,1,1,0
102798189,ZBAA,ZUCK,34970,35145,66,1,127,1,1,0
102774799,ZUUU,ZUDX,34975,35040,90,1,121,1,0,0
102757266,ZJSY,ZGKL,34985,35080,77,2,138,1,1,0
102771511,ZSHC,ZUCK,34985,35135,83,1,100,1,1,0
102851522,ZUCK,ZBAA,34985,35135,79,2,141,1,1,0
102849400,ZUUU,ZUDC,34990,35055,91,1,39,1,0,0
102804982,ZLXY,ZLXH,35000,35100,62,1,70,1,0,0
102793412,ZLXY,ZUYB,35005,35100,82,1,110,1,1,0
102828107,ZUUU,ZULS,35010,35150,80,1,108,1,0,0
102852964,ZPPP,ZPLJ,35010,35080,88,1,103,1,1,0
102828292,ZJSY,ZUMY,35015,35175,72,2,127,1,1,1
102822883,ZLXY,ZLXN,35030,35120,64,1,113,1,1,0
102757563,ZWWW,ZLXN,35040,35190,84,1,127,1,1,0
102816523,ZUUU,ZUDC,35040,35105,70,1,40,1,0,0
102824859,ZUUU,ZULS,35065,35215,61,1,65,1,0,0
102765206,ZSFY,ZUUU,35070,35195,73,2,154,1,1,0
102846440,ZUDC,ZUUU,35095,35155,91,1,104,1,0,0
102774825,ZUDX,ZSQZ,35100,35250,90,1,116,1,0,0
102850580,ZJSY,ZSWZ,35100,35255,99,2,156,1,1,1
102776517,ZUCK,ZHHH,35105,35195,86,1,129,1,1,0
102838756,ZJSY,ZSNB,35110,35280,75,2,133,1,1,1
102757742,ZGKL,ZLIC,35125,35270,77,2,148,1,1,0
102849804,ZPLJ,ZULS,35135,35285,88,1,84,1,0,0
102779888,ZLXY,ZUXC,35145,35255,74,2,143,1,1,0
102793694,ZUYB,ZJSY,35145,35265,82,1,98,1,1,1
102805189,ZLXH,ZULS,35150,35280,62,1,96,1,0,0
102806081,ZUNZ,ZLXY,35150,35310,67,1,82,1,0,0
102784054,ZGOW,ZUCK,35155,35295,98,2,137,1,1,0
